CODE,DESCRIPTION
RECTYPE,"""File type identifier"""
SRVY_YR,"""Year of National Health Interview Survey"""
HHX,"""Household Number"""
INTV_QRT,"""Interview Quarter"""
INTV_MON,"""Assignment/Interview Month"""
FMX,"""Family Number"""
FPX,"""Person Number (Within family)"""
WTIA_SA,"""Weight - Interim Annual"""
WTFA_SA,"""Weight - Final Annual"""
REGION,"""Region"""
PSTRAT,"""Pseudo-stratum for public-use file variance estimation"""
PPSU,"""Pseudo-PSU for public-use file variance estimation"""
SEX,"""Sex"""
HISPAN_I,"""Hispanic subgroup detail"""
RACERPI2,"""OMB groups w/multiple race"""
MRACRPI2,"""Race coded to single/multiple race group"""
MRACBPI2,"""Race coded to single/multiple race group"""
AGE_P,"""Age"""
R_MARITL,"""Marital Status"""
PAR_STAT,"""Sample adult is parent to 1+ minor child(ren) in the family"""
PROXYSA,"""Sample adult status"""
PROX1,"""Knowledgeable proxy for Sample Adult available"""
PROX2,"""Relationship of SA proxy to SA"""
LATEINTA,"""Late Sample Adult interviews"""
FDRN_FLG,"""Disability Questions flag"""
DOINGLWA,"""Corrected employment status last week"""
WHYNOWKA,"""Main reason for not working last week"""
EVERWRK,"""Ever worked"""
INDSTRN1,"""Detailed industry classification based on 2012 Census codes"""
INDSTRN2,"""Simple industry classification based on 2012 Census codes"""
OCCUPN1,"""Detailed occupation classification based on 2010 Census Codes"""
OCCUPN2,"""Simple occupation classification based on 2010 Census codes"""
SUPERVIS,"""Supervise other employees as part of job"""
WRKCATA,"""Class of worker"""
BUSINC1A,"""Current job an incorporated business"""
LOCALL1B,"""Number of employees at work"""
YRSWRKPA,"""Number of years on the job"""
WRKLONGH,"""Current/most recent job also longest held job"""
HOURPDA,"""Paid by the hour at current or most recent job"""
PDSICKA,"""Paid sick leave at current or most recent job"""
ONEJOB,"""Have more than one job"""
WRKLYR4,"""Work status: last week, past 12 months"""
HYPEV,"""Ever been told you have hypertension"""
HYPDIFV,"""Ever had hypertension on 2+ visits"""
HYPYR1,"""Had hypertension, past 12 months"""
HYBPCKNO,"""Last time blood pressure checked by health professional (# units)"""
HYBPCKTP,"""Last time blood pressure checked by health professional (time units)"""
HYBPLEV,"""Results of last blood pressure check"""
HYPMDEV2,"""Ever prescribed medicine for high blood pressure"""
HYPMED2,"""Now taking prescribed medicine for high blood pressure"""
CHLEV,"""Ever told you had high cholesterol"""
CHLYR,"""Had high cholesterol, past 12 months"""
CLCKNO,"""How long since blood cholesterol checked by health professional (# units)"""
CLCKTP,"""How long since blood cholesterol checked by health professional (time units)"""
CHLMDEV2,"""Ever prescribed medicine to lower cholesterol"""
CHLMDNW2,"""Now taking prescribed medicine to lower cholesterol"""
CHDEV,"""Ever been told you had coronary heart disease"""
ANGEV,"""Ever been told you had angina pectoris"""
MIEV,"""Ever been told you had a heart attack"""
HRTEV,"""Ever been told you had a heart condition/disease"""
STREV,"""Ever been told you had a stroke"""
EPHEV,"""Ever been told you had emphysema"""
JAWP,"""Jaw, neck, or back pain a symptom of heart attack"""
WEA,"""Feeling weak, lightheaded, or faint a symptom of heart attack"""
CHE,"""Chest pain or discomfort a symptom of heart attack"""
ARM,"""Pain or discomfort in arms or shoulder a symptom of heart attack"""
BRTH,"""Shortness of breath a symptom of heart attack"""
AHADO,"""What is best thing to do if someone is having a heart attack"""
FACE,"""Sudden numbness of face/arm/leg a symptom of having stroke"""
SPEAKING,"""Sudden confusion or trouble speaking a symptom of having stroke"""
EYE,"""Sudden trouble seeing in one/both eyes a symptom of having stroke"""
WALKING,"""Sudden trouble walking/dizziness/loss of balance  symptom of having stroke"""
HEADACHE,"""Sudden severe headache with no known cause a symptom of having stroke"""
ASTDO,"""What is best thing to do if someone is having a stroke"""
COPDEV,"""Ever been told you had COPD"""
ASPMEDEV,"""Ever been told to take low-dose aspirin"""
ASPMEDAD,"""Following low-dose aspirin advice"""
ASPMDMED,"""Advised to stop taking low-dose aspirin"""
ASPONOWN,"""Taking low-dose aspirin on own"""
AASMEV,"""Ever been told you had asthma"""
AASSTILL,"""Still have asthma"""
AASMYR,"""Had an asthma episode/attack past 12 m"""
AASERYR1,"""Had visit to ER due to asthma past 12 m"""
ULCEV,"""Ever been told you have an ulcer"""
ULCYR,"""Had ulcer in past 12 m"""
CANEV,"""Ever told by a doctor you had cancer"""
CNKIND1,"""What kind of cancer ... Bladder"""
CNKIND2,"""What kind of cancer ... Blood"""
CNKIND3,"""What kind of cancer ... Bone"""
CNKIND4,"""What kind of cancer ... Brain"""
CNKIND5,"""What kind of cancer ... Breast"""
CNKIND6,"""What kind of cancer ... Cervix"""
CNKIND7,"""What kind of cancer ... Colon"""
CNKIND8,"""What kind of cancer ... Esophagus"""
CNKIND9,"""What kind of cancer ... Gallbladder"""
CNKIND10,"""What kind of cancer ... Kidney"""
CNKIND11,"""What kind of cancer ... larynx-windpipe"""
CNKIND12,"""What kind of cancer ... Leukemia"""
CNKIND13,"""What kind of cancer ... Liver"""
CNKIND14,"""What kind of cancer ... Lung"""
CNKIND15,"""What kind of cancer ... Lymphoma"""
CNKIND16,"""What kind of cancer ... Melanoma"""
CNKIND17,"""What kind of cancer ... mouth/tongue/lip"""
CNKIND18,"""What kind of cancer ... Ovary"""
CNKIND19,"""What kind of cancer ... Pancreas"""
CNKIND20,"""What kind of cancer ... Prostate"""
CNKIND21,"""What kind of cancer ... Rectum"""
CNKIND22,"""What kind of cancer ... skin (non-melanoma)"""
CNKIND23,"""What kind of cancer ... skin (DK kind)"""
CNKIND24,"""What kind of cancer ... soft tissue (muscle or fat)"""
CNKIND25,"""What kind of cancer ... Stomach"""
CNKIND26,"""What kind of cancer ... Testis"""
CNKIND27,"""What kind of cancer ... throat - pharynx"""
CNKIND28,"""What kind of cancer ... Thyroid"""
CNKIND29,"""What kind of cancer ... Uterus"""
CNKIND30,"""What kind of cancer ... Other"""
CNKIND31,"""What kind of cancer ... more than 3 kinds"""
CANAGE1,"""Age first diagnosed w/bladder cancer"""
CANAGE2,"""Age first diagnosed w/blood cancer"""
CANAGE3,"""Age first diagnosed w/bone cancer"""
CANAGE4,"""Age first diagnosed w/brain cancer"""
CANAGE5,"""Age first diagnosed w/breast cancer"""
CANAGE6,"""Age first diagnosed w/cervical cancer"""
CANAGE7,"""Age first diagnosed w/colon cancer"""
CANAGE8,"""Age first diagnosed w/esophageal cancer"""
CANAGE9,"""Age first diagnosed w/gallbladder cancer"""
CANAGE10,"""Age first diagnosed w/kidney cancer"""
CANAGE11,"""Age first diagnosed w/larynx-windpipe cancer"""
CANAGE12,"""Age first diagnosed w/leukemia"""
CANAGE13,"""Age first diagnosed w/liver cancer"""
CANAGE14,"""Age first diagnosed w/lung cancer"""
CANAGE15,"""Age first diagnosed w/lymphoma"""
CANAGE16,"""Age first diagnosed w/melanoma"""
CANAGE17,"""Age first diagnosed w/mouth/tongue/lip cancer"""
CANAGE18,"""Age first diagnosed w/ovarian cancer"""
CANAGE19,"""Age first diagnosed w/pancreatic cancer"""
CANAGE20,"""Age first diagnosed w/prostate cancer"""
CANAGE21,"""Age first diagnosed w/rectal cancer"""
CANAGE22,"""Age first diagnosed w/skin (non-melanoma) cancer"""
CANAGE23,"""Age first diagnosed w/skin (DK kind) cancer"""
CANAGE24,"""Age first diagnosed w/soft tissue cancer"""
CANAGE25,"""Age first diagnosed w/stomach cancer"""
CANAGE26,"""Age first diagnosed w/testicular cancer"""
CANAGE27,"""Age first diagnosed w/throat/pharynx cancer"""
CANAGE28,"""Age first diagnosed w/thyroid cancer"""
CANAGE29,"""Age first diagnosed w/uterine cancer"""
CANAGE30,"""Age first diagnosed w/other cancer"""
PREGEVER,"""Ever been pregnant"""
DBHVPAY,"""Told to increase physical activity, past 12 m"""
DBHVCLY,"""Told to reduce fat/calories in diet, past 12 m"""
DBHVWLY,"""Told to participate in weight loss program, past 12 m"""
DBHVPAN,"""Currently increasing physical activity"""
DBHVCLN,"""Currently reducing fat/calories in diet"""
DBHVWLN,"""Currently participating in weight loss program"""
DIBREL,"""Blood relative ever had diabetes"""
DIBEV1,"""Ever been told that you have diabetes"""
DIBPRE2,"""Ever had prediabetes or other symptoms"""
DIBTEST,"""Time since last had blood test for high blood sugar/diabetes"""
DIBAGE1,"""Age first diagnosed w/diabetes"""
DIFAGE2,"""Years since first diagnosed w/diabetes"""
DIBTYPE,"""Type of diabetes"""
DIBPILL1,"""NOW taking diabetic pills"""
INSLN1,"""NOW taking insulin"""
DIBINS2,"""Length of time before started insulin after diagnosed w/ diabetes"""
DIBINS3,"""Ever stopped taking insulin for more than 6 m"""
DIBINS4,"""Stopped taking insulin first year after diagnosed w/ diabetes"""
DIBGDM,"""First told you had diabetes during pregnancy"""
DIBBABY,"""Ever had a baby that weighed 9 lbs. or more"""
DIBPRGM,"""Ever participated in year-long program to prevent Type 2 diabetes"""
DIBREFER,"""Ever referred to program to prevent Type 2 diabetes"""
DIBBEGIN,"""Interested in beginning year-long program to prevent Type 2 diabetes"""
EPILEP1,"""Ever told that you have a seizure disorder or epilepsy"""
EPILEP2,"""Currently taking  medicine to control your seizure disorder or epilepsy"""
EPILEP3,"""Number of seizures of any type in past year"""
EPILEP4,"""Seen a neurologist or epilepsy specialist  in past year"""
EPILEP5,"""Did epilepsy or its treatment interfere with normal activities, past 30 days"""
AHAYFYR,"""Told that you had hay fever, past 12 m"""
SINYR,"""Told that you had sinusitis, past 12 m"""
CBRCHYR,"""Told you had chronic bronchitis, 12 m"""
KIDWKYR,"""Told you had weak/failing kidneys, 12 m"""
LIVYR,"""Told you had liver condition, past 12 m"""
JNTSYMP,"""Symptoms of joint pain/aching/stiffness past 30 d"""
JMTHP1,"""Which joint affected...shoulder-right"""
JMTHP2,"""Which joint affected...shoulder-left"""
JMTHP3,"""Which joint affected...elbow-right"""
JMTHP4,"""Which joint affected...elbow-left"""
JMTHP5,"""Which joint affected...hip-right"""
JMTHP6,"""Which joint affected...hip-left"""
JMTHP7,"""Which joint affected...wrist-right"""
JMTHP8,"""Which joint affected...wrist-left"""
JMTHP9,"""Which joint affected...knee-right"""
JMTHP10,"""Which joint affected...knee-left"""
JMTHP11,"""Which joint affected...ankle-right"""
JMTHP12,"""Which joint affected...ankle-left"""
JMTHP13,"""Which joint affected...toes-right"""
JMTHP14,"""Which joint affected...toes-left"""
JMTHP15,"""Which joint affected...fingers/thumb-right"""
JMTHP16,"""Which joint affected...fingers/thumb-left"""
JMTHP17,"""Which joint affected...other joint not listed"""
JNTCHR,"""Joint symptoms begin more than 3 months ago"""
JNTHP,"""Ever seen doctor or health professional for joint symptoms"""
ARTH1,"""Ever been told you had arthritis"""
ARTHLMT,"""Limited due to arthritis or joint symptoms"""
PAINECK,"""Had neck pain, past 3 months"""
PAINLB,"""Had low back pain, past 3 months"""
PAINLEG,"""Pain spread down leg/below knees"""
PAINFACE,"""Had pain in jaw/front of ear, past 3 months"""
AMIGR,"""Had severe headache/migraine, past 3 m"""
ACOLD2W,"""Had a head/chest cold past 2 w"""
AINTIL2W,"""Had stomach prob w/vomit/diarrhea, 2 w"""
PREGNOW,"""Currently pregnant"""
PREGFLYR,"""Recently pregnant"""
HRAIDNOW,"""Now use a hearing aid"""
HRAIDEV,"""Ever used a hearing aid if not now using"""
AHEARST1,"""Hearing w/o hearing aid"""
AVISION,"""Trouble seeing even w/glasses/lenses"""
ABLIND,"""Blind or unable to see at all"""
VIM_DREV,"""EVER been told you had diabetic retinopathy"""
VIMLS_DR,"""Lost vision because of diabetic retinopathy"""
VIM_CAEV,"""EVER been told you had cataracts"""
VIMLS_CA,"""Lost vision because of cataracts"""
VIMCSURG,"""Ever had cataract surgery"""
VIM_GLEV,"""EVER been told you had glaucoma"""
VIMLS_GL,"""Lost vision because of glaucoma"""
VIM_MDEV,"""EVER been told you had macular degeneration"""
VIMLS_MD,"""Lost vision because of macular degeneration"""
VIMGLASS,"""Currently wear eyeglasses or contact lenses?"""
VIMREAD,"""Wear eyeglasses or contact lenses to read/write/cook/sew?"""
VIMDRIVE,"""Wear eyeglasses or contact lenses to drive/read signs/watch TV?"""
AVISREH,"""Use any vision rehabilitation services"""
AVISDEV,"""Use any adaptive devices such as magnifiers, talking materials"""
AVDF_NWS,"""Even when wearing glasses difficult for you to read newspapers"""
AVDF_CLS,"""Even when wearing glasses difficult for you to see up close/cook/sew"""
AVDF_NIT,"""Even when wearing glasses difficult for you to go down stairs in dim light"""
AVDF_DRV,"""Even when wearing glasses difficult for you to drive during daytime"""
AVDF_PER,"""Even when wearing glasses difficult for you to notice objects while walking"""
AVDF_CRD,"""Even when wearing glasses difficult for you to find something on a crowded shelf"""
AVISEXAM,"""Last time you had an eye exam (pupils dilated)"""
AVISACT,"""Participate in sports/other activities that can cause eye injury"""
AVISPROT,"""When doing these activities, on average, do you wear eye protection"""
LUPPRT,"""Lost all upper & lower natural teeth"""
CHPAIN6M,"""How often did you have pain, past 6 m"""
PAINLMT,"""How often did pain limit life/work activities, past 6 m"""
WKDAYR,"""Number of work loss days, past 12 months"""
BEDDAYR,"""Number of bed days, past 12 months"""
AHSTATYR,"""Health better/worse/same, compared w/ 12 months ago"""
SPECEQ,"""Have health problem that requires special equipment"""
FLWALK,"""How difficult to walk 1/4 mile without special equipment"""
FLCLIMB,"""How difficult to climb 10 steps without special equipment"""
FLSTAND,"""How difficult to stand 2 hours without special equipment"""
FLSIT,"""How difficult to sit 2 hours without special equipment"""
FLSTOOP,"""How difficult to stoop, bend or kneel without special equipment"""
FLREACH,"""How difficult to reach over head without special equipment"""
FLGRASP,"""How difficult to grasp small objects without special equipment"""
FLCARRY,"""How difficult to lift/carry 10 lbs without special equipment"""
FLPUSH,"""How difficult to push large objects without special equipment"""
FLSHOP,"""How difficult to go out to events without special equipment"""
FLSOCL,"""How difficult to participate in social activities without special equipment"""
FLRELAX,"""How difficult to relax at home without special equipment"""
FLA1AR,"""Any functional limitation, all conditions"""
AFLHCA1,"""Vision/problem seeing causes difficulty with activity"""
AFLHCA2,"""Hearing problem causes difficulty with activity"""
AFLHCA3,"""Arthritis/rheumatism causes difficulty with activity"""
AFLHCA4,"""Back or neck problem causes difficulty with activity"""
AFLHCA5,"""Fracture, bone/joint injury causes difficulty with activity"""
AFLHCA6,"""Other injury causes difficulty with activity"""
AFLHCA7,"""Heart problem causes difficulty with activity"""
AFLHCA8,"""Stroke problem causes difficulty with activity"""
AFLHCA9,"""Hypertension/high blood pressure causes difficulty with activity"""
AFLHCA10,"""Diabetes causes difficulty with activity"""
AFLHCA11,"""Lung/breathing problem (e.g., asthma) causes difficulty with activity"""
AFLHCA12,"""Cancer causes difficulty with activity"""
AFLHCA13,"""Birth defect causes difficulty with activity"""
ALHCA14A,"""Intellectual disability, AKA mental retardation causes difficulty with activity"""
AFLHCA15,"""Other developmental problem (eg, cerebral palsy) causes difficulty with activity"""
AFLHCA16,"""Senility causes difficulty with activity"""
AFLHCA17,"""Depression/anxiety/emotional problem causes difficulty with activity"""
AFLHCA18,"""Weight problem causes difficulty with activity"""
AFLHC19_,"""Missing or amputated limb/finger/digit causes difficulty with activity"""
AFLHC20_,"""Musculoskeletal/connective tissue problem causes difficulty with activity"""
AFLHC21_,"""Circulation problems (including blood clots) cause difficulty with activity"""
AFLHC22_,"""Endocrine/nutritional/metabolic problem causes difficulty with activity"""
AFLHC23_,"""Nervous system/sensory organ condition causes difficulty with activity"""
AFLHC24_,"""Digestive system problem causes difficulty with activity"""
AFLHC25_,"""Genitourinary system problem causes difficulty with activity"""
AFLHC26_,"""Skin/subcutaneous system problem causes difficulty with activity"""
AFLHC27_,"""Blood or blood-forming organ problem causes difficulty with activity"""
AFLHC28_,"""Benign tumor/cyst causes difficulty with activity"""
AFLHC29_,"""Alcohol/drug/substance abuse problem causes difficulty with activity"""
AFLHC30_,"""Other mental problem/ADD/Bipolar/Schizophrenia causes difficulty with activity"""
AFLHC31_,"""Surgical after-effects/medical treatment causes difficulty with activity"""
AFLHC32_,"""'Old age'/elderly/aging-related problem causes difficulty with activity"""
AFLHC33_,"""Fatigue/tiredness/weakness causes difficulty with activity"""
AFLHC34_,"""Pregnancy-related problem causes difficulty with activity"""
AFLHCA90,"""Other impairment/problem (1) causes difficulty with activity"""
AFLHCA91,"""Other impairment/problem (2) causes difficulty with activity"""
ALTIME1,"""Duration of vision problem: Number of units"""
ALUNIT1,"""Duration of vision problem: Time unit"""
ALDURA1,"""Duration (in years) of vision problem, recode 1"""
ALDURB1,"""Duration of vision problem, recode 2"""
ALCHRC1,"""Vision problem condition status recode"""
ALTIME2,"""Duration of hearing problem: Number of units"""
ALUNIT2,"""Duration of hearing problem: Time unit"""
ALDURA2,"""Duration (in years) of hearing problem, recode 1"""
ALDURB2,"""Duration of hearing problem, recode 2"""
ALCHRC2,"""Hearing problem condition status recode"""
ALTIME3,"""Duration of arthritis/rheumatism: Number of units"""
ALUNIT3,"""Duration of arthritis/rheumatism: Time unit"""
ALDURA3,"""Duration (in years) of arthritis/rheumatism, recode 1"""
ALDURB3,"""Duration of arthritis/rheumatism, recode 2"""
ALCHRC3,"""Arthritis/rheumatism condition status recode"""
ALTIME4,"""Duration of back or neck problem: Number of units"""
ALUNIT4,"""Duration of back or neck problem: Time unit"""
ALDURA4,"""Duration (in years) of back or neck problem, recode 1"""
ALDURB4,"""Duration of back or neck problem, recode 2"""
ALCHRC4,"""Back or neck problem condition status recode"""
ALTIME5,"""Duration of fracture, bone/joint injury: Number of units"""
ALUNIT5,"""Duration of fracture, bone/joint injury: Time unit"""
ALDURA5,"""Duration (in years) of fracture, bone/joint injury, recode 1"""
ALDURB5,"""Duration of fracture, bone/joint injury, recode 2"""
ALCHRC5,"""Fracture, bone/joint injury condition status recode"""
ALTIME6,"""Duration of other injury: Number of units"""
ALUNIT6,"""Duration of other injury: Time unit"""
ALDURA6,"""Duration (in years) of other injury, recode 1"""
ALDURB6,"""Duration of other injury, recode 2"""
ALCHRC6,"""Other injury condition status recode"""
ALTIME7,"""Duration of heart problem: Number of units"""
ALUNIT7,"""Duration of heart problem: Time unit"""
ALDURA7,"""Duration (in years) of heart problem, recode 1"""
ALDURB7,"""Duration of heart problem, recode 2"""
ALCHRC7,"""Heart problem condition status recode"""
ALTIME8,"""Duration of stroke problem: Number of units"""
ALUNIT8,"""Duration of stroke problem: Time unit"""
ALDURA8,"""Duration (in years) of stroke problem, recode 1"""
ALDURB8,"""Duration of stroke problem, recode 2"""
ALCHRC8,"""Stroke problem condition status recode"""
ALTIME9,"""Duration of hypertension or high blood pressure: Number of units"""
ALUNIT9,"""Duration of hypertension or high blood pressure: Time unit"""
ALDURA9,"""Duration (in years) of hypertension or high blood pressure: recode 1"""
ALDURB9,"""Duration of hypertension or high blood pressure: recode 2"""
ALCHRC9,"""Hypertension or high blood pressure condition status recode"""
ALTIME10,"""Duration of diabetes: Number of units"""
ALUNIT10,"""Duration of diabetes: Time unit"""
ALDURA10,"""Duration (in years) of diabetes, recode 1"""
ALDURB10,"""Duration of diabetes, recode 2"""
ALCHRC10,"""Diabetes condition status recode"""
ALTIME11,"""Duration of lung/breathing problem (e.g., asthma and emphysema): Number of units"""
ALUNIT11,"""Duration of lung/breathing problem: (e.g., asthma and emphysema) Time unit"""
ALDURA11,"""Duration (in years) of lung/breathing problem (e.g., asthma), recode 1"""
ALDURB11,"""Duration of lung/breathing problem (e.g., asthma and emphysema), recode 2"""
ALCHRC11,"""Lung/breathing problem (e.g., asthma and emphysema) condition status recode"""
ALTIME12,"""Duration of cancer: Number of units"""
ALUNIT12,"""Duration of cancer: Time unit"""
ALDURA12,"""Duration (in years) of cancer, recode 1"""
ALDURB12,"""Duration of cancer, recode 2"""
ALCHRC12,"""Cancer condition status recode"""
ALTIME13,"""Duration of birth defect: Number of units"""
ALUNIT13,"""Duration of birth defect: Time unit"""
ALDURA13,"""Duration (in years) of birth defect, recode 1"""
ALDURB13,"""Duration of birth defect, recode 2"""
ALCHRC13,"""Birth defect condition status recode"""
ATIME14A,"""Duration of intellectual disability, AKA mental retardation: Number of units"""
AUNIT14A,"""Duration of intellectual disability, also know as mental retardation: Time unit"""
ADURA14A,"""Duration (in years) of intellectual disability, AKA mental retardation, recode 1"""
ADURB14A,"""Duration of intellectual disability, also known as mental retardation, recode 2"""
